id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

marketplace_mass_upload_seller_id,marketplace_mass_upload_seller,marketplace_mass_upload.model_mass_inventory_upload,odoo_marketplace.marketplace_seller_group,1,1,1,0
marketplace_mass_upload_manager_id,marketplace_mass_upload_manager,marketplace_mass_upload.model_mass_inventory_upload,odoo_marketplace.marketplace_manager_group,1,1,1,1

marketplace_mass_upload_product_seller_id,marketplace_mass_upload_product_seller,marketplace_mass_upload.model_mass_product_upload,odoo_marketplace.marketplace_seller_group,1,1,1,0
marketplace_mass_upload_product_manager_id,marketplace_mass_upload_product_manager,marketplace_mass_upload.model_mass_product_upload,odoo_marketplace.marketplace_manager_group,1,1,1,1

marketplace_mass_upload_setting_seller_id,marketplace_mass_upload_setting_seller,marketplace_mass_upload.model_mass_upload_settings,odoo_marketplace.marketplace_seller_group,1,0,0,0
marketplace_mass_upload_setting_officer_id,marketplace_mass_upload_setting_officer,marketplace_mass_upload.model_mass_upload_settings,odoo_marketplace.marketplace_officer_group,1,1,1,0
marketplace_mass_upload_setting_manager_id,marketplace_mass_upload_setting_manager,marketplace_mass_upload.model_mass_upload_settings,odoo_marketplace.marketplace_manager_group,1,1,1,1

